Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q8_0-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q8
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.00.110.193 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.492 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q8_0-self.gguf'
0.00.632.914 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.940.432 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.10.940.450 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.10.940.451 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.12.150.701 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.12.259.407 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.12.297.508 I srv  llama_server: model loaded
0.12.297.533 I srv  llama_server: listening on http://127.0.0.1:8080
3.17.051.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.48.777.071 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6262727957
10.48.777.239 I slot launch_slot_: id  0 | task 1489 | processing task, is_child = 0
10.50.293.747 I slot print_timing: id  0 | task 1489 | prompt eval time =    1405.86 ms /   375 tokens (    3.75 ms per token,   266.74 tokens per second)
10.50.293.774 I slot print_timing: id  0 | task 1489 |        eval time =     110.56 ms /     2 tokens (   55.28 ms per token,    18.09 tokens per second)
10.50.293.777 I slot print_timing: id  0 | task 1489 |       total time =    1516.43 ms /   377 tokens
10.50.293.781 I slot print_timing: id  0 | task 1489 |    graphs reused =        363
10.50.293.912 I slot      release: id  0 | task 1489 | stop processing: n_tokens = 376, truncated = 0
10.50.339.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6264291494
10.50.339.740 I slot launch_slot_: id  0 | task 1494 | processing task, is_child = 0
10.51.854.089 I slot print_timing: id  0 | task 1494 | prompt eval time =    1404.08 ms /   375 tokens (    3.74 ms per token,   267.08 tokens per second)
10.51.854.115 I slot print_timing: id  0 | task 1494 |        eval time =     110.19 ms /     2 tokens (   55.10 ms per token,    18.15 tokens per second)
10.51.854.119 I slot print_timing: id  0 | task 1494 |       total time =    1514.27 ms /   377 tokens
10.51.854.123 I slot print_timing: id  0 | task 1494 |    graphs reused =        364
10.51.854.253 I slot      release: id  0 | task 1494 | stop processing: n_tokens = 376, truncated = 0
10.51.899.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6265851829
10.51.899.581 I slot launch_slot_: id  0 | task 1499 | processing task, is_child = 0
10.53.419.002 I slot print_timing: id  0 | task 1499 | prompt eval time =    1408.33 ms /   375 tokens (    3.76 ms per token,   266.27 tokens per second)
10.53.419.025 I slot print_timing: id  0 | task 1499 |        eval time =     111.01 ms /     2 tokens (   55.50 ms per token,    18.02 tokens per second)
10.53.419.029 I slot print_timing: id  0 | task 1499 |       total time =    1519.34 ms /   377 tokens
10.53.419.033 I slot print_timing: id  0 | task 1499 |    graphs reused =        365
10.53.419.161 I slot      release: id  0 | task 1499 | stop processing: n_tokens = 376, truncated = 0
10.53.464.439 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6267416732
10.53.464.612 I slot launch_slot_: id  0 | task 1504 | processing task, is_child = 0
10.54.979.607 I slot print_timing: id  0 | task 1504 | prompt eval time =    1404.57 ms /   375 tokens (    3.75 ms per token,   266.99 tokens per second)
10.54.979.627 I slot print_timing: id  0 | task 1504 |        eval time =     110.35 ms /     2 tokens (   55.17 ms per token,    18.12 tokens per second)
10.54.979.630 I slot print_timing: id  0 | task 1504 |       total time =    1514.92 ms /   377 tokens
10.54.979.633 I slot print_timing: id  0 | task 1504 |    graphs reused =        366
10.54.979.758 I slot      release: id  0 | task 1504 | stop processing: n_tokens = 376, truncated = 0
10.55.023.753 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6268977335
10.55.023.929 I slot launch_slot_: id  0 | task 1509 | processing task, is_child = 0
10.56.652.683 I slot print_timing: id  0 | task 1509 | prompt eval time =    1397.81 ms /   375 tokens (    3.73 ms per token,   268.28 tokens per second)
10.56.652.705 I slot print_timing: id  0 | task 1509 |        eval time =     230.88 ms /     3 tokens (   76.96 ms per token,    12.99 tokens per second)
10.56.652.708 I slot print_timing: id  0 | task 1509 |       total time =    1628.68 ms /   378 tokens
10.56.652.712 I slot print_timing: id  0 | task 1509 |    graphs reused =        368
10.56.652.837 I slot      release: id  0 | task 1509 | stop processing: n_tokens = 377, truncated = 0
10.56.695.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6270650408
10.56.695.507 I slot launch_slot_: id  0 | task 1515 | processing task, is_child = 0
10.58.278.201 I slot print_timing: id  0 | task 1515 | prompt eval time =    1352.16 ms /   353 tokens (    3.83 ms per token,   261.06 tokens per second)
10.58.278.220 I slot print_timing: id  0 | task 1515 |        eval time =     230.45 ms /     3 tokens (   76.82 ms per token,    13.02 tokens per second)
10.58.278.224 I slot print_timing: id  0 | task 1515 |       total time =    1582.61 ms /   356 tokens
10.58.278.228 I slot print_timing: id  0 | task 1515 |    graphs reused =        370
10.58.278.365 I slot      release: id  0 | task 1515 | stop processing: n_tokens = 355, truncated = 0
10.58.319.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6272275940
10.58.319.416 I slot launch_slot_: id  0 | task 1521 | processing task, is_child = 0
10.59.725.327 I slot print_timing: id  0 | task 1521 | prompt eval time =    1295.78 ms /   342 tokens (    3.79 ms per token,   263.93 tokens per second)
10.59.725.352 I slot print_timing: id  0 | task 1521 |        eval time =     110.05 ms /     2 tokens (   55.03 ms per token,    18.17 tokens per second)
10.59.725.355 I slot print_timing: id  0 | task 1521 |       total time =    1405.83 ms /   344 tokens
10.59.725.359 I slot print_timing: id  0 | task 1521 |    graphs reused =        371
10.59.725.483 I slot      release: id  0 | task 1521 | stop processing: n_tokens = 343, truncated = 0
10.59.767.620 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6273723057
10.59.767.795 I slot launch_slot_: id  0 | task 1526 | processing task, is_child = 0
11.01.440.658 I slot print_timing: id  0 | task 1526 | prompt eval time =    1339.75 ms /   353 tokens (    3.80 ms per token,   263.48 tokens per second)
11.01.440.680 I slot print_timing: id  0 | task 1526 |        eval time =     333.05 ms /     4 tokens (   83.26 ms per token,    12.01 tokens per second)
11.01.440.684 I slot print_timing: id  0 | task 1526 |       total time =    1672.80 ms /   357 tokens
11.01.440.689 I slot print_timing: id  0 | task 1526 |    graphs reused =        374
11.01.440.822 I slot      release: id  0 | task 1526 | stop processing: n_tokens = 356, truncated = 0
11.01.486.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6275438393
11.01.486.676 I slot launch_slot_: id  0 | task 1533 | processing task, is_child = 0
11.03.015.798 I slot print_timing: id  0 | task 1533 | prompt eval time =    1419.07 ms /   375 tokens (    3.78 ms per token,   264.26 tokens per second)
11.03.015.821 I slot print_timing: id  0 | task 1533 |        eval time =     109.98 ms /     2 tokens (   54.99 ms per token,    18.18 tokens per second)
11.03.015.825 I slot print_timing: id  0 | task 1533 |       total time =    1529.05 ms /   377 tokens
11.03.015.829 I slot print_timing: id  0 | task 1533 |    graphs reused =        375
11.03.015.951 I slot      release: id  0 | task 1533 | stop processing: n_tokens = 376, truncated = 0
11.03.059.638 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6277013529
11.03.059.809 I slot launch_slot_: id  0 | task 1538 | processing task, is_child = 0
11.04.581.512 I slot print_timing: id  0 | task 1538 | prompt eval time =    1411.17 ms /   375 tokens (    3.76 ms per token,   265.74 tokens per second)
11.04.581.533 I slot print_timing: id  0 | task 1538 |        eval time =     110.46 ms /     2 tokens (   55.23 ms per token,    18.11 tokens per second)
11.04.581.536 I slot print_timing: id  0 | task 1538 |       total time =    1521.63 ms /   377 tokens
11.04.581.540 I slot print_timing: id  0 | task 1538 |    graphs reused =        376
11.04.581.670 I slot      release: id  0 | task 1538 | stop processing: n_tokens = 376, truncated = 0
11.04.625.592 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6278579245
11.04.625.763 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
11.06.137.918 I slot print_timing: id  0 | task 1543 | prompt eval time =    1401.98 ms /   375 tokens (    3.74 ms per token,   267.48 tokens per second)
11.06.137.940 I slot print_timing: id  0 | task 1543 |        eval time =     110.10 ms /     2 tokens (   55.05 ms per token,    18.17 tokens per second)
11.06.137.944 I slot print_timing: id  0 | task 1543 |       total time =    1512.08 ms /   377 tokens
11.06.137.948 I slot print_timing: id  0 | task 1543 |    graphs reused =        377
11.06.138.077 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 376, truncated = 0
11.06.183.965 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6280135653
11.06.184.139 I slot launch_slot_: id  0 | task 1548 | processing task, is_child = 0
11.07.701.251 I slot print_timing: id  0 | task 1548 | prompt eval time =    1405.98 ms /   375 tokens (    3.75 ms per token,   266.72 tokens per second)
11.07.701.274 I slot print_timing: id  0 | task 1548 |        eval time =     111.07 ms /     2 tokens (   55.53 ms per token,    18.01 tokens per second)
11.07.701.277 I slot print_timing: id  0 | task 1548 |       total time =    1517.04 ms /   377 tokens
11.07.701.280 I slot print_timing: id  0 | task 1548 |    graphs reused =        378
11.07.701.404 I slot      release: id  0 | task 1548 | stop processing: n_tokens = 376, truncated = 0
11.07.742.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6281698974
11.07.743.013 I slot launch_slot_: id  0 | task 1553 | processing task, is_child = 0
11.09.230.089 I slot print_timing: id  0 | task 1553 | prompt eval time =    1374.43 ms /   364 tokens (    3.78 ms per token,   264.84 tokens per second)
11.09.230.113 I slot print_timing: id  0 | task 1553 |        eval time =     112.56 ms /     2 tokens (   56.28 ms per token,    17.77 tokens per second)
11.09.230.116 I slot print_timing: id  0 | task 1553 |       total time =    1486.99 ms /   366 tokens
11.09.230.119 I slot print_timing: id  0 | task 1553 |    graphs reused =        379
11.09.230.243 I slot      release: id  0 | task 1553 | stop processing: n_tokens = 365, truncated = 0
11.09.275.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6283227814
11.09.275.764 I slot launch_slot_: id  0 | task 1558 | processing task, is_child = 0
11.10.798.725 I slot print_timing: id  0 | task 1558 | prompt eval time =    1411.79 ms /   375 tokens (    3.76 ms per token,   265.62 tokens per second)
11.10.798.746 I slot print_timing: id  0 | task 1558 |        eval time =     111.11 ms /     2 tokens (   55.55 ms per token,    18.00 tokens per second)
11.10.798.749 I slot print_timing: id  0 | task 1558 |       total time =    1522.89 ms /   377 tokens
11.10.798.752 I slot print_timing: id  0 | task 1558 |    graphs reused =        380
11.10.798.879 I slot      release: id  0 | task 1558 | stop processing: n_tokens = 376, truncated = 0
11.10.844.737 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6284796454
11.10.844.912 I slot launch_slot_: id  0 | task 1563 | processing task, is_child = 0
11.12.367.158 I slot print_timing: id  0 | task 1563 | prompt eval time =    1410.60 ms /   375 tokens (    3.76 ms per token,   265.84 tokens per second)
11.12.367.181 I slot print_timing: id  0 | task 1563 |        eval time =     111.57 ms /     2 tokens (   55.79 ms per token,    17.93 tokens per second)
11.12.367.183 I slot print_timing: id  0 | task 1563 |       total time =    1522.17 ms /   377 tokens
11.12.367.187 I slot print_timing: id  0 | task 1563 |    graphs reused =        381
11.12.367.311 I slot      release: id  0 | task 1563 | stop processing: n_tokens = 376, truncated = 0
11.12.413.774 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6286364882
11.12.413.958 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
11.13.931.372 I slot print_timing: id  0 | task 1568 | prompt eval time =    1406.33 ms /   375 tokens (    3.75 ms per token,   266.65 tokens per second)
11.13.931.398 I slot print_timing: id  0 | task 1568 |        eval time =     111.01 ms /     2 tokens (   55.50 ms per token,    18.02 tokens per second)
11.13.931.402 I slot print_timing: id  0 | task 1568 |       total time =    1517.34 ms /   377 tokens
11.13.931.406 I slot print_timing: id  0 | task 1568 |    graphs reused =        382
11.13.931.526 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 376, truncated = 0
11.13.977.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6287929097
11.13.977.354 I slot launch_slot_: id  0 | task 1573 | processing task, is_child = 0
11.15.492.848 I slot print_timing: id  0 | task 1573 | prompt eval time =    1404.70 ms /   375 tokens (    3.75 ms per token,   266.96 tokens per second)
11.15.492.871 I slot print_timing: id  0 | task 1573 |        eval time =     110.72 ms /     2 tokens (   55.36 ms per token,    18.06 tokens per second)
11.15.492.874 I slot print_timing: id  0 | task 1573 |       total time =    1515.42 ms /   377 tokens
11.15.492.877 I slot print_timing: id  0 | task 1573 |    graphs reused =        383
11.15.493.000 I slot      release: id  0 | task 1573 | stop processing: n_tokens = 376, truncated = 0
11.15.546.519 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6289490574
11.15.546.694 I slot launch_slot_: id  0 | task 1578 | processing task, is_child = 0
11.17.065.943 I slot print_timing: id  0 | task 1578 | prompt eval time =    1408.66 ms /   375 tokens (    3.76 ms per token,   266.21 tokens per second)
11.17.065.967 I slot print_timing: id  0 | task 1578 |        eval time =     110.52 ms /     2 tokens (   55.26 ms per token,    18.10 tokens per second)
11.17.065.971 I slot print_timing: id  0 | task 1578 |       total time =    1519.18 ms /   377 tokens
11.17.065.974 I slot print_timing: id  0 | task 1578 |    graphs reused =        384
11.17.066.097 I slot      release: id  0 | task 1578 | stop processing: n_tokens = 376, truncated = 0
11.17.112.835 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6291063671
11.17.113.021 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
11.18.628.152 I slot print_timing: id  0 | task 1583 | prompt eval time =    1404.16 ms /   375 tokens (    3.74 ms per token,   267.06 tokens per second)
11.18.628.175 I slot print_timing: id  0 | task 1583 |        eval time =     110.88 ms /     2 tokens (   55.44 ms per token,    18.04 tokens per second)
11.18.628.178 I slot print_timing: id  0 | task 1583 |       total time =    1515.05 ms /   377 tokens
11.18.628.182 I slot print_timing: id  0 | task 1583 |    graphs reused =        385
11.18.628.305 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 376, truncated = 0
11.18.693.445 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6292625879
11.18.693.632 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
11.20.204.987 I slot print_timing: id  0 | task 1588 | prompt eval time =    1400.32 ms /   375 tokens (    3.73 ms per token,   267.80 tokens per second)
11.20.205.010 I slot print_timing: id  0 | task 1588 |        eval time =     110.96 ms /     2 tokens (   55.48 ms per token,    18.02 tokens per second)
11.20.205.013 I slot print_timing: id  0 | task 1588 |       total time =    1511.28 ms /   377 tokens
11.20.205.017 I slot print_timing: id  0 | task 1588 |    graphs reused =        386
11.20.205.143 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 376, truncated = 0
11.20.255.151 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6294202713
11.20.255.332 I slot launch_slot_: id  0 | task 1593 | processing task, is_child = 0
11.21.765.418 I slot print_timing: id  0 | task 1593 | prompt eval time =    1400.03 ms /   375 tokens (    3.73 ms per token,   267.85 tokens per second)
11.21.765.438 I slot print_timing: id  0 | task 1593 |        eval time =     109.98 ms /     2 tokens (   54.99 ms per token,    18.19 tokens per second)
11.21.765.441 I slot print_timing: id  0 | task 1593 |       total time =    1510.01 ms /   377 tokens
11.21.765.444 I slot print_timing: id  0 | task 1593 |    graphs reused =        387
11.21.765.569 I slot      release: id  0 | task 1593 | stop processing: n_tokens = 376, truncated = 0
11.21.811.209 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6295763145
11.21.811.378 I slot launch_slot_: id  0 | task 1598 | processing task, is_child = 0
11.23.332.053 I slot print_timing: id  0 | task 1598 | prompt eval time =    1408.18 ms /   375 tokens (    3.76 ms per token,   266.30 tokens per second)
11.23.332.073 I slot print_timing: id  0 | task 1598 |        eval time =     112.42 ms /     2 tokens (   56.21 ms per token,    17.79 tokens per second)
11.23.332.076 I slot print_timing: id  0 | task 1598 |       total time =    1520.60 ms /   377 tokens
11.23.332.079 I slot print_timing: id  0 | task 1598 |    graphs reused =        388
11.23.332.204 I slot      release: id  0 | task 1598 | stop processing: n_tokens = 376, truncated = 0
11.23.378.233 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6297329775
11.23.378.406 I slot launch_slot_: id  0 | task 1603 | processing task, is_child = 0
11.24.893.892 I slot print_timing: id  0 | task 1603 | prompt eval time =    1405.35 ms /   375 tokens (    3.75 ms per token,   266.84 tokens per second)
11.24.893.912 I slot print_timing: id  0 | task 1603 |        eval time =     110.03 ms /     2 tokens (   55.01 ms per token,    18.18 tokens per second)
11.24.893.915 I slot print_timing: id  0 | task 1603 |       total time =    1515.38 ms /   377 tokens
11.24.893.918 I slot print_timing: id  0 | task 1603 |    graphs reused =        389
11.24.894.039 I slot      release: id  0 | task 1603 | stop processing: n_tokens = 376, truncated = 0
11.24.939.650 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6298891613
11.24.939.825 I slot launch_slot_: id  0 | task 1608 | processing task, is_child = 0
11.26.451.012 I slot print_timing: id  0 | task 1608 | prompt eval time =    1399.77 ms /   375 tokens (    3.73 ms per token,   267.90 tokens per second)
11.26.451.034 I slot print_timing: id  0 | task 1608 |        eval time =     111.34 ms /     2 tokens (   55.67 ms per token,    17.96 tokens per second)
11.26.451.037 I slot print_timing: id  0 | task 1608 |       total time =    1511.12 ms /   377 tokens
11.26.451.040 I slot print_timing: id  0 | task 1608 |    graphs reused =        390
11.26.451.158 I slot      release: id  0 | task 1608 | stop processing: n_tokens = 376, truncated = 0
11.26.496.676 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6300448729
11.26.496.856 I slot launch_slot_: id  0 | task 1613 | processing task, is_child = 0
11.28.004.525 I slot print_timing: id  0 | task 1613 | prompt eval time =    1397.35 ms /   375 tokens (    3.73 ms per token,   268.37 tokens per second)
11.28.004.551 I slot print_timing: id  0 | task 1613 |        eval time =     110.25 ms /     2 tokens (   55.12 ms per token,    18.14 tokens per second)
11.28.004.555 I slot print_timing: id  0 | task 1613 |       total time =    1507.59 ms /   377 tokens
11.28.004.558 I slot print_timing: id  0 | task 1613 |    graphs reused =        391
11.28.004.685 I slot      release: id  0 | task 1613 | stop processing: n_tokens = 376, truncated = 0
11.28.049.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6302002256
11.28.049.615 I slot launch_slot_: id  0 | task 1618 | processing task, is_child = 0
11.29.559.898 I slot print_timing: id  0 | task 1618 | prompt eval time =    1399.46 ms /   375 tokens (    3.73 ms per token,   267.96 tokens per second)
11.29.559.922 I slot print_timing: id  0 | task 1618 |        eval time =     110.76 ms /     2 tokens (   55.38 ms per token,    18.06 tokens per second)
11.29.559.925 I slot print_timing: id  0 | task 1618 |       total time =    1510.22 ms /   377 tokens
11.29.559.929 I slot print_timing: id  0 | task 1618 |    graphs reused =        392
11.29.560.058 I slot      release: id  0 | task 1618 | stop processing: n_tokens = 376, truncated = 0
11.29.601.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6303557634
11.29.601.989 I slot launch_slot_: id  0 | task 1623 | processing task, is_child = 0
11.31.079.237 I slot print_timing: id  0 | task 1623 | prompt eval time =    1366.81 ms /   364 tokens (    3.75 ms per token,   266.31 tokens per second)
11.31.079.262 I slot print_timing: id  0 | task 1623 |        eval time =     110.35 ms /     2 tokens (   55.18 ms per token,    18.12 tokens per second)
11.31.079.266 I slot print_timing: id  0 | task 1623 |       total time =    1477.16 ms /   366 tokens
11.31.079.269 I slot print_timing: id  0 | task 1623 |    graphs reused =        393
11.31.079.398 I slot      release: id  0 | task 1623 | stop processing: n_tokens = 365, truncated = 0
11.31.123.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6305076968
11.31.124.008 I slot launch_slot_: id  0 | task 1628 | processing task, is_child = 0
11.32.641.789 I slot print_timing: id  0 | task 1628 | prompt eval time =    1407.50 ms /   375 tokens (    3.75 ms per token,   266.43 tokens per second)
11.32.641.814 I slot print_timing: id  0 | task 1628 |        eval time =     110.21 ms /     2 tokens (   55.10 ms per token,    18.15 tokens per second)
11.32.641.817 I slot print_timing: id  0 | task 1628 |       total time =    1517.70 ms /   377 tokens
11.32.641.821 I slot print_timing: id  0 | task 1628 |    graphs reused =        394
11.32.641.947 I slot      release: id  0 | task 1628 | stop processing: n_tokens = 376, truncated = 0
11.32.686.481 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6306639517
11.32.686.669 I slot launch_slot_: id  0 | task 1633 | processing task, is_child = 0
11.34.328.196 I slot print_timing: id  0 | task 1633 | prompt eval time =    1410.51 ms /   375 tokens (    3.76 ms per token,   265.86 tokens per second)
11.34.328.219 I slot print_timing: id  0 | task 1633 |        eval time =     230.94 ms /     3 tokens (   76.98 ms per token,    12.99 tokens per second)
11.34.328.223 I slot print_timing: id  0 | task 1633 |       total time =    1641.45 ms /   378 tokens
11.34.328.226 I slot print_timing: id  0 | task 1633 |    graphs reused =        396
11.34.328.356 I slot      release: id  0 | task 1633 | stop processing: n_tokens = 377, truncated = 0
11.34.374.171 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6308325927
11.34.374.361 I slot launch_slot_: id  0 | task 1639 | processing task, is_child = 0
11.35.897.306 I slot print_timing: id  0 | task 1639 | prompt eval time =    1411.56 ms /   375 tokens (    3.76 ms per token,   265.66 tokens per second)
11.35.897.329 I slot print_timing: id  0 | task 1639 |        eval time =     111.31 ms /     2 tokens (   55.65 ms per token,    17.97 tokens per second)
11.35.897.332 I slot print_timing: id  0 | task 1639 |       total time =    1522.86 ms /   377 tokens
11.35.897.337 I slot print_timing: id  0 | task 1639 |    graphs reused =        397
11.35.897.464 I slot      release: id  0 | task 1639 | stop processing: n_tokens = 376, truncated = 0
11.35.943.394 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6309895046
11.35.943.610 I slot launch_slot_: id  0 | task 1644 | processing task, is_child = 0
11.37.456.939 I slot print_timing: id  0 | task 1644 | prompt eval time =    1401.10 ms /   375 tokens (    3.74 ms per token,   267.65 tokens per second)
11.37.456.961 I slot print_timing: id  0 | task 1644 |        eval time =     112.15 ms /     2 tokens (   56.08 ms per token,    17.83 tokens per second)
11.37.456.964 I slot print_timing: id  0 | task 1644 |       total time =    1513.25 ms /   377 tokens
11.37.456.968 I slot print_timing: id  0 | task 1644 |    graphs reused =        398
11.37.457.089 I slot      release: id  0 | task 1644 | stop processing: n_tokens = 376, truncated = 0
11.37.504.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6311454660
11.37.504.372 I slot launch_slot_: id  0 | task 1649 | processing task, is_child = 0
11.39.015.218 I slot print_timing: id  0 | task 1649 | prompt eval time =    1399.68 ms /   375 tokens (    3.73 ms per token,   267.92 tokens per second)
11.39.015.239 I slot print_timing: id  0 | task 1649 |        eval time =     111.10 ms /     2 tokens (   55.55 ms per token,    18.00 tokens per second)
11.39.015.243 I slot print_timing: id  0 | task 1649 |       total time =    1510.77 ms /   377 tokens
11.39.015.246 I slot print_timing: id  0 | task 1649 |    graphs reused =        399
11.39.015.376 I slot      release: id  0 | task 1649 | stop processing: n_tokens = 376, truncated = 0
11.39.057.623 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6313012951
11.39.057.793 I slot launch_slot_: id  0 | task 1654 | processing task, is_child = 0
11.40.693.178 I slot print_timing: id  0 | task 1654 | prompt eval time =    1405.06 ms /   375 tokens (    3.75 ms per token,   266.89 tokens per second)
11.40.693.203 I slot print_timing: id  0 | task 1654 |        eval time =     230.25 ms /     3 tokens (   76.75 ms per token,    13.03 tokens per second)
11.40.693.206 I slot print_timing: id  0 | task 1654 |       total time =    1635.31 ms /   378 tokens
11.40.693.209 I slot print_timing: id  0 | task 1654 |    graphs reused =        401
11.40.693.333 I slot      release: id  0 | task 1654 | stop processing: n_tokens = 377, truncated = 0
11.40.735.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6314690907
11.40.735.914 I slot launch_slot_: id  0 | task 1660 | processing task, is_child = 0
11.42.199.537 I slot print_timing: id  0 | task 1660 | prompt eval time =    1351.34 ms /   353 tokens (    3.83 ms per token,   261.22 tokens per second)
11.42.199.557 I slot print_timing: id  0 | task 1660 |        eval time =     112.22 ms /     2 tokens (   56.11 ms per token,    17.82 tokens per second)
11.42.199.560 I slot print_timing: id  0 | task 1660 |       total time =    1463.56 ms /   355 tokens
11.42.199.564 I slot print_timing: id  0 | task 1660 |    graphs reused =        402
11.42.199.685 I slot      release: id  0 | task 1660 | stop processing: n_tokens = 354, truncated = 0
11.42.243.140 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6316197256
11.42.243.326 I slot launch_slot_: id  0 | task 1665 | processing task, is_child = 0
11.43.765.797 I slot print_timing: id  0 | task 1665 | prompt eval time =    1411.85 ms /   375 tokens (    3.76 ms per token,   265.61 tokens per second)
11.43.765.819 I slot print_timing: id  0 | task 1665 |        eval time =     110.54 ms /     2 tokens (   55.27 ms per token,    18.09 tokens per second)
11.43.765.822 I slot print_timing: id  0 | task 1665 |       total time =    1522.39 ms /   377 tokens
11.43.765.827 I slot print_timing: id  0 | task 1665 |    graphs reused =        403
11.43.765.953 I slot      release: id  0 | task 1665 | stop processing: n_tokens = 376, truncated = 0
11.43.810.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6317763524
11.43.811.147 I slot launch_slot_: id  0 | task 1670 | processing task, is_child = 0
11.45.338.120 I slot print_timing: id  0 | task 1670 | prompt eval time =    1414.32 ms /   375 tokens (    3.77 ms per token,   265.14 tokens per second)
11.45.338.141 I slot print_timing: id  0 | task 1670 |        eval time =     112.57 ms /     2 tokens (   56.28 ms per token,    17.77 tokens per second)
11.45.338.144 I slot print_timing: id  0 | task 1670 |       total time =    1526.89 ms /   377 tokens
11.45.338.147 I slot print_timing: id  0 | task 1670 |    graphs reused =        404
11.45.338.275 I slot      release: id  0 | task 1670 | stop processing: n_tokens = 376, truncated = 0
11.45.383.811 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6319335846
11.45.383.987 I slot launch_slot_: id  0 | task 1675 | processing task, is_child = 0
11.47.017.696 I slot print_timing: id  0 | task 1675 | prompt eval time =    1402.01 ms /   375 tokens (    3.74 ms per token,   267.47 tokens per second)
11.47.017.718 I slot print_timing: id  0 | task 1675 |        eval time =     231.62 ms /     3 tokens (   77.20 ms per token,    12.95 tokens per second)
11.47.017.722 I slot print_timing: id  0 | task 1675 |       total time =    1633.63 ms /   378 tokens
